generation,team_fitness_aggregated,rover_0_,rover_1_,team_fitness_0,team_0_rover_0,team_0_rover_1,team_fitness_1,team_1_rover_0,team_1_rover_1,team_fitness_2,team_2_rover_0,team_2_rover_1,team_fitness_3,team_3_rover_0,team_3_rover_1,team_fitness_4,team_4_rover_0,team_4_rover_1,team_fitness_5,team_5_rover_0,team_5_rover_1,team_fitness_6,team_6_rover_0,team_6_rover_1,team_fitness_7,team_7_rover_0,team_7_rover_1,team_fitness_8,team_8_rover_0,team_8_rover_1,team_fitness_9,team_9_rover_0,team_9_rover_1
55,0.31607772567773884,0.31607772567773884,0.31607772567773884,0.22747195600327114,0.22747195600327114,0.227471956003271140.25067046139263216,0.25067046139263216,0.250670461392632160.6368529379686649,0.6368529379686649,0.63685293796866490.21703473278805432,0.21703473278805432,0.217034732788054320.21847769000000855,0.21847769000000855,0.218477690000008550.6893249165302038,0.6893249165302038,0.68932491653020380.0,0.0,0.00.27443476739004474,0.27443476739004474,0.274434767390044740.20726122907668806,0.20726122907668806,0.207261229076688060.43924856562782083,0.43924856562782083,0.43924856562782083
56,0.25877204617905025,0.25877204617905025,0.25877204617905025,0.6646810538410937,0.6646810538410937,0.66468105384109370.0,0.0,0.00.37294751523839437,0.37294751523839437,0.372947515238394370.0,0.0,0.00.0,0.0,0.00.4913917767303847,0.4913917767303847,0.49139177673038470.5021608417735831,0.5021608417735831,0.50216084177358310.26700343793696857,0.26700343793696857,0.267003437936968570.0,0.0,0.00.2895358362700781,0.2895358362700781,0.2895358362700781
57,0.5979721369204,0.5979721369204,0.5979721369204,0.3150792953137896,0.3150792953137896,0.31507929531378960.3191082349430923,0.3191082349430923,0.31910823494309231.036653965149936,1.036653965149936,1.0366539651499360.0,0.0,0.01.253129572191074,1.253129572191074,1.2531295721910741.3268162605995153,1.3268162605995153,1.32681626059951530.24249294856553621,0.24249294856553621,0.242492948565536211.2511961869456123,1.2511961869456123,1.25119618694561230.0,0.0,0.00.23524490549544366,0.23524490549544366,0.23524490549544366
58,0.32909920263582204,0.32909920263582204,0.32909920263582204,0.5229283449974115,0.5229283449974115,0.52292834499741150.4352684545089106,0.4352684545089106,0.43526845450891060.30452762372761694,0.30452762372761694,0.304527623727616940.2646770933449617,0.2646770933449617,0.26467709334496170.0,0.0,0.00.3592939599514255,0.3592939599514255,0.35929395995142550.0,0.0,0.00.24727673125241675,0.24727673125241675,0.247276731252416750.4431189392247783,0.4431189392247783,0.44311893922477830.7139008793506991,0.7139008793506991,0.7139008793506991
59,0.25719737635533857,0.25719737635533857,0.25719737635533857,0.0,0.0,0.00.3133044219033177,0.3133044219033177,0.31330442190331770.0,0.0,0.00.46851037001601875,0.46851037001601875,0.468510370016018750.2752740909944624,0.2752740909944624,0.27527409099446240.0,0.0,0.00.20555302200569245,0.20555302200569245,0.205553022005692450.24145544845963668,0.24145544845963668,0.241455448459636680.851516155508103,0.851516155508103,0.8515161555081030.21636025466615458,0.21636025466615458,0.21636025466615458
60,0.4365628748328475,0.4365628748328475,0.4365628748328475,0.9672521212528293,0.9672521212528293,0.96725212125282930.40309448270023285,0.40309448270023285,0.403094482700232850.0,0.0,0.00.5770475428737759,0.5770475428737759,0.57704754287377590.4412947102210037,0.4412947102210037,0.44129471022100370.3004829152499486,0.3004829152499486,0.30048291524994860.0,0.0,0.01.4604357384078637,1.4604357384078637,1.46043573840786370.0,0.0,0.00.2160212376228205,0.2160212376228205,0.2160212376228205
61,0.4389828598624043,0.4389828598624043,0.4389828598624043,0.4434952606793486,0.4434952606793486,0.44349526067934861.060643665957188,1.060643665957188,1.0606436659571880.0,0.0,0.00.7161460105729158,0.7161460105729158,0.71614601057291580.5241675721295477,0.5241675721295477,0.52416757212954770.0,0.0,0.00.3782205177104577,0.3782205177104577,0.37822051771045770.8896821892085821,0.8896821892085821,0.88968218920858210.0,0.0,0.00.37747338236600286,0.37747338236600286,0.37747338236600286
62,0.2408603932160144,0.2408603932160144,0.2408603932160144,0.20953643601547015,0.20953643601547015,0.209536436015470151.0207976446809282,1.0207976446809282,1.02079764468092820.37306063551928725,0.37306063551928725,0.373060635519287250.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.3385176869660441,0.3385176869660441,0.33851768696604410.23926760569044425,0.23926760569044425,0.239267605690444250.0,0.0,0.00.22742392328797023,0.22742392328797023,0.22742392328797023
63,0.3468386273984055,0.3468386273984055,0.3468386273984055,0.4853213373705357,0.4853213373705357,0.48532133737053570.24880033935759352,0.24880033935759352,0.248800339357593520.0,0.0,0.00.0,0.0,0.00.7990008706831643,0.7990008706831643,0.79900087068316430.0,0.0,0.00.22378406022192573,0.22378406022192573,0.223784060221925730.9464276274289878,0.9464276274289878,0.94642762742898780.5279506962210603,0.5279506962210603,0.52795069622106030.23710134270078762,0.23710134270078762,0.23710134270078762
64,0.23471752727277445,0.23471752727277445,0.23471752727277445,0.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.21678843625972893,0.21678843625972893,0.216788436259728930.6109002857050894,0.6109002857050894,0.61090028570508940.40472625836831,0.40472625836831,0.404726258368310.3126837181219444,0.3126837181219444,0.31268371812194440.4745865564806812,0.4745865564806812,0.47458655648068120.32749001779199044,0.32749001779199044,0.327490017791990440.0,0.0,0.0
65,0.5887756418420574,0.5887756418420574,0.5887756418420574,0.24875948189438715,0.24875948189438715,0.248759481894387150.24106609799398362,0.24106609799398362,0.241066097993983620.6391081469123852,0.6391081469123852,0.63910814691238520.537879959836385,0.537879959836385,0.5378799598363850.43208015966770363,0.43208015966770363,0.432080159667703630.8479266323676261,0.8479266323676261,0.84792663236762610.32950057487697704,0.32950057487697704,0.329500574876977040.950762429368168,0.950762429368168,0.9507624293681680.329532239639738,0.329532239639738,0.3295322396397381.3311406958632208,1.3311406958632208,1.3311406958632208
66,0.46195636773715776,0.46195636773715776,0.46195636773715776,0.23362250808188173,0.23362250808188173,0.233622508081881730.31565966453817396,0.31565966453817396,0.315659664538173960.3786207933413579,0.3786207933413579,0.37862079334135790.2791572044279398,0.2791572044279398,0.27915720442793980.5236721687767423,0.5236721687767423,0.52367216877674230.8547878642652199,0.8547878642652199,0.85478786426521990.28357905050339716,0.28357905050339716,0.283579050503397160.22011563750280772,0.22011563750280772,0.220115637502807720.8554306363141065,0.8554306363141065,0.85543063631410650.6749181496199507,0.6749181496199507,0.6749181496199507
67,0.3801363556557049,0.3801363556557049,0.3801363556557049,0.876908219525678,0.876908219525678,0.8769082195256780.2815685993972371,0.2815685993972371,0.28156859939723710.28018540671031233,0.28018540671031233,0.280185406710312330.493674193671204,0.493674193671204,0.4936741936712040.0,0.0,0.00.0,0.0,0.00.36941081847611934,0.36941081847611934,0.369410818476119340.49961631877649865,0.49961631877649865,0.499616318776498651.0,1.0,1.00.0,0.0,0.0
68,0.33781721816835847,0.33781721816835847,0.33781721816835847,0.21327300679368033,0.21327300679368033,0.213273006793680330.41650216623890013,0.41650216623890013,0.416502166238900130.2641378538259729,0.2641378538259729,0.26413785382597290.0,0.0,0.00.0,0.0,0.00.4612953096270255,0.4612953096270255,0.46129530962702550.6533641438913809,0.6533641438913809,0.65336414389138090.6652575924836759,0.6652575924836759,0.66525759248367590.37230446842689974,0.37230446842689974,0.372304468426899740.33203764039604977,0.33203764039604977,0.33203764039604977
69,0.445451097463912,0.445451097463912,0.445451097463912,0.2625784694590719,0.2625784694590719,0.26257846945907190.7982478148319809,0.7982478148319809,0.79824781483198090.425257686792937,0.425257686792937,0.4252576867929370.0,0.0,0.01.2773249450861113,1.2773249450861113,1.27732494508611130.0,0.0,0.00.21867173245761132,0.21867173245761132,0.218671732457611320.5830256530468445,0.5830256530468445,0.58302565304684450.5900815952931069,0.5900815952931069,0.59008159529310690.2993230776714565,0.2993230776714565,0.2993230776714565
70,0.2657657792802445,0.2657657792802445,0.2657657792802445,0.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.414591883281893,0.414591883281893,0.4145918832818930.0,0.0,0.00.5642875828230631,0.5642875828230631,0.56428758282306310.49699349059260434,0.49699349059260434,0.496993490592604340.5968864635061937,0.5968864635061937,0.59688646350619370.26768892436215436,0.26768892436215436,0.267688924362154360.31720944823653635,0.31720944823653635,0.31720944823653635
71,0.6877923224640148,0.6877923224640148,0.6877923224640148,0.7840051863301303,0.7840051863301303,0.78400518633013031.2393296293280027,1.2393296293280027,1.23932962932800270.7759699067157508,0.7759699067157508,0.77596990671575080.47921709688930825,0.47921709688930825,0.479217096889308250.2359769481930608,0.2359769481930608,0.23597694819306080.7340973246995588,0.7340973246995588,0.73409732469955880.7440738186942443,0.7440738186942443,0.74407381869424430.4293713903783988,0.4293713903783988,0.42937139037839881.1684186933512057,1.1684186933512057,1.16841869335120570.2874632300604876,0.2874632300604876,0.2874632300604876
72,0.5606670609170962,0.5606670609170962,0.5606670609170962,0.5116426341091096,0.5116426341091096,0.51164263410910960.31032523820344227,0.31032523820344227,0.310325238203442270.3252256942873138,0.3252256942873138,0.32522569428731380.9952213457426721,0.9952213457426721,0.99522134574267210.3862312034703191,0.3862312034703191,0.38623120347031910.8281491972406942,0.8281491972406942,0.82814919724069420.27676148005351603,0.27676148005351603,0.276761480053516030.6820609646051828,0.6820609646051828,0.68206096460518280.29669173825063005,0.29669173825063005,0.296691738250630050.9943611132080816,0.9943611132080816,0.9943611132080816
73,0.49620322495146496,0.49620322495146496,0.49620322495146496,0.7511708736721421,0.7511708736721421,0.75117087367214210.3463125932612411,0.3463125932612411,0.34631259326124110.7921987276963772,0.7921987276963772,0.79219872769637720.6131860775631055,0.6131860775631055,0.61318607756310550.3735494855181305,0.3735494855181305,0.37354948551813050.5556749412003096,0.5556749412003096,0.55567494120030960.3070474197138049,0.3070474197138049,0.30704741971380490.5127422587595357,0.5127422587595357,0.51274225875953570.710149872130003,0.710149872130003,0.7101498721300030.0,0.0,0.0
74,0.16951680368744024,0.16951680368744024,0.16951680368744024,0.20123891311044093,0.20123891311044093,0.201238913110440930.21246008007143713,0.21246008007143713,0.212460080071437130.2605861829384983,0.2605861829384983,0.26058618293849830.0,0.0,0.00.3397041480844921,0.3397041480844921,0.33970414808449210.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.4273065786351995,0.4273065786351995,0.42730657863519950.2538721340343347,0.2538721340343347,0.2538721340343347
75,0.4521550979513728,0.4521550979513728,0.4521550979513728,0.2524132128118426,0.2524132128118426,0.25241321281184260.9415558897093586,0.9415558897093586,0.94155588970935860.8361112401830942,0.8361112401830942,0.83611124018309420.5926177766490975,0.5926177766490975,0.59261777664909750.0,0.0,0.00.29527029233976065,0.29527029233976065,0.295270292339760650.2902952389480864,0.2902952389480864,0.29029523894808640.4264290163120284,0.4264290163120284,0.42642901631202840.3737480820666153,0.3737480820666153,0.37374808206661530.5131102304938444,0.5131102304938444,0.5131102304938444
76,0.3668597210318354,0.3668597210318354,0.3668597210318354,0.4686983611542037,0.4686983611542037,0.46869836115420371.0,1.0,1.00.2829159392428725,0.2829159392428725,0.28291593924287250.20236416242344007,0.20236416242344007,0.202364162423440070.0,0.0,0.00.20609803512364866,0.20609803512364866,0.206098035123648660.8334233887097003,0.8334233887097003,0.83342338870970030.4197372791834491,0.4197372791834491,0.41973727918344910.2553600444810399,0.2553600444810399,0.25536004448103990.0,0.0,0.0
77,0.3612514103652961,0.3612514103652961,0.3612514103652961,0.7012206026924569,0.7012206026924569,0.70122060269245690.5292813747480011,0.5292813747480011,0.52928137474800110.24227369381992625,0.24227369381992625,0.242273693819926250.23651661606516813,0.23651661606516813,0.236516616065168130.0,0.0,0.00.29790151318394653,0.29790151318394653,0.297901513183946530.5464816256034768,0.5464816256034768,0.54648162560347680.3041199489510014,0.3041199489510014,0.30411994895100140.40789244161779487,0.40789244161779487,0.407892441617794870.34682628697119017,0.34682628697119017,0.34682628697119017
78,0.2136233874330491,0.2136233874330491,0.2136233874330491,0.0,0.0,0.00.24136252672475758,0.24136252672475758,0.241362526724757580.3132976917118787,0.3132976917118787,0.31329769171187870.5912679658867362,0.5912679658867362,0.59126796588673620.4222791214476278,0.4222791214476278,0.42227912144762780.0,0.0,0.00.0,0.0,0.00.3507025782031552,0.3507025782031552,0.35070257820315520.21732399035633546,0.21732399035633546,0.217323990356335460.0,0.0,0.0
79,0.5667656659347446,0.5667656659347446,0.5667656659347446,0.934130574215934,0.934130574215934,0.9341305742159340.6817885712001166,0.6817885712001166,0.68178857120011660.2370157430637433,0.2370157430637433,0.23701574306374330.7028912332220831,0.7028912332220831,0.70289123322208310.6547320890275761,0.6547320890275761,0.65473208902757610.5390829553562082,0.5390829553562082,0.53908295535620820.45904064187935123,0.45904064187935123,0.459040641879351230.23888381745379694,0.23888381745379694,0.238883817453796940.9423194820155212,0.9423194820155212,0.94231948201552120.27777155191311576,0.27777155191311576,0.27777155191311576
80,0.4242880254061996,0.4242880254061996,0.4242880254061996,0.5873248530296457,0.5873248530296457,0.58732485302964570.3392900732997377,0.3392900732997377,0.33929007329973770.30508914094097167,0.30508914094097167,0.305089140940971670.487792049344399,0.487792049344399,0.4877920493443990.28983956732995786,0.28983956732995786,0.289839567329957860.43270215789919986,0.43270215789919986,0.432702157899199860.529781196182578,0.529781196182578,0.5297811961825780.6938922353998385,0.6938922353998385,0.69389223539983850.27320041106711607,0.27320041106711607,0.273200411067116070.3039685695685521,0.3039685695685521,0.3039685695685521
81,0.38028882966803507,0.38028882966803507,0.38028882966803507,0.0,0.0,0.00.4795640404545684,0.4795640404545684,0.47956404045456840.37864009206895616,0.37864009206895616,0.378640092068956160.0,0.0,0.00.4263820835482166,0.4263820835482166,0.42638208354821660.26748281101417704,0.26748281101417704,0.267482811014177040.22032762650431315,0.22032762650431315,0.220327626504313150.8361489212959159,0.8361489212959159,0.83614892129591590.9941374603528066,0.9941374603528066,0.99413746035280660.20020526144139691,0.20020526144139691,0.20020526144139691
82,0.408881263346444,0.408881263346444,0.408881263346444,0.0,0.0,0.00.28351905337152367,0.28351905337152367,0.283519053371523670.0,0.0,0.01.1611691109295084,1.1611691109295084,1.16116911092950840.4951171822165388,0.4951171822165388,0.49511718221653880.2586189987256401,0.2586189987256401,0.25861899872564010.2814248673076982,0.2814248673076982,0.28142486730769821.0,1.0,1.00.22211600463121067,0.22211600463121067,0.222116004631210670.3868474162823203,0.3868474162823203,0.3868474162823203
83,0.3915364799032729,0.3915364799032729,0.3915364799032729,0.2134416182961276,0.2134416182961276,0.21344161829612760.22530177636609852,0.22530177636609852,0.225301776366098521.5288381291191362,1.5288381291191362,1.52883812911913620.6969796781025912,0.6969796781025912,0.69697967810259120.26908383165903477,0.26908383165903477,0.269083831659034770.22773694980895898,0.22773694980895898,0.227736949808958980.0,0.0,0.00.21149189011454697,0.21149189011454697,0.211491890114546970.0,0.0,0.00.5424909255662352,0.5424909255662352,0.5424909255662352
84,0.5738572787364256,0.5738572787364256,0.5738572787364256,0.328706287508978,0.328706287508978,0.3287062875089780.7083667484217101,0.7083667484217101,0.70836674842171010.7887478820136851,0.7887478820136851,0.78874788201368510.20834796969077965,0.20834796969077965,0.208347969690779650.2827141329860478,0.2827141329860478,0.28271413298604780.5386922133617301,0.5386922133617301,0.53869221336173010.7001815323392329,0.7001815323392329,0.70018153233923291.2770455123517102,1.2770455123517102,1.27704551235171020.49652255967114634,0.49652255967114634,0.496522559671146340.4092479490192341,0.4092479490192341,0.4092479490192341
85,0.33034399569629136,0.33034399569629136,0.33034399569629136,0.0,0.0,0.00.874479755838116,0.874479755838116,0.8744797558381160.0,0.0,0.00.4010234686590933,0.4010234686590933,0.40102346865909330.40332208419368465,0.40332208419368465,0.403322084193684650.0,0.0,0.00.20756173044156345,0.20756173044156345,0.207561730441563450.6885491661570003,0.6885491661570003,0.68854916615700030.0,0.0,0.00.7285037516734564,0.7285037516734564,0.7285037516734564
